domain,variant,metric,mean,ci_low,ci_high
hiring,baseline,accuracy,0.5470441298917569,0.5408825978351374,0.5522064945878435
hiring,baseline,balanced_accuracy,0.6259334898287238,0.6176191021669658,0.6315960965870269
hiring,baseline,roc_auc,0.6865171838179583,0.6725752020699767,0.6966041522060717
hiring,baseline,precision,0.8608185789272012,0.8506237841291112,0.8669971237796974
hiring,baseline,recall,0.458913747308043,0.45290216660350974,0.46492532801257636
hiring,baseline,utility,-0.022880932556203153,-0.03437135720233138,-0.013238967527060774
hiring,baseline,approval_rate_g0,0.6991248672648223,0.6915567730002116,0.7122181148532467
hiring,baseline,approval_rate_g1,0.07872442606340756,0.06864906315561023,0.09064029612746202
hiring,baseline,spd,-0.6204004412014148,-0.6400598880893031,-0.6032434845499239
hiring,baseline,disparate_impact,0.11276758262080944,0.09841569789321522,0.13060237140303768
hiring,baseline,tpr_gap,-0.695471945628382,-0.7136358718723611,-0.6748280581263655
hiring,baseline,fpr_gap,-0.39826881609512566,-0.4133097413120169,-0.3837472755545237
hiring,baseline,fnr_gap,0.695471945628382,0.6748280581263656,0.7136358718723611
hiring,baseline,aod,-0.5468703808617539,-0.5619220087464022,-0.5329753841704562
hiring,baseline,harm_rate,0.13918142107279877,0.13300287622030266,0.14937621587088884
hiring,baseline,escalation_rate,,,
hiring,baseline,override_rate,,,
hiring,baseline,corrected_error_rate,,,
hiring,baseline,oversight_gain,,,
hiring,ethical_no_oversight,accuracy,0.7705245628642797,0.7680266444629475,0.773022481265612
hiring,ethical_no_oversight,balanced_accuracy,0.6127129018837574,0.5891368967558211,0.6378537552880047
hiring,ethical_no_oversight,roc_auc,0.7771985789509135,0.7722575254452164,0.7821396324566108
hiring,ethical_no_oversight,precision,0.78668069828221,0.7762787509752584,0.7968886261872212
hiring,ethical_no_oversight,recall,0.9455164791407695,0.920710168990586,0.9709864762256561
hiring,ethical_no_oversight,utility,0.3840133222314738,0.3719371357202331,0.3956536219816819
hiring,ethical_no_oversight,approval_rate_g0,0.8946295405657232,0.8588037629888386,0.9296753339629543
hiring,ethical_no_oversight,approval_rate_g1,0.8768375955514675,0.83007573623387,0.9224069698358859
hiring,ethical_no_oversight,spd,-0.01779194501425574,-0.03418037554824627,-0.001403514480265211
hiring,ethical_no_oversight,disparate_impact,0.9794374445782694,0.9606761788379183,0.9978616688847961
hiring,ethical_no_oversight,tpr_gap,-0.015454424036929981,-0.020903048525674973,-0.00946967541515905
hiring,ethical_no_oversight,fpr_gap,-0.01355043987632416,-0.058197995904964994,0.031097116152316674
hiring,ethical_no_oversight,fnr_gap,0.015454424036929957,0.009469675415159006,0.02090304852567498
hiring,ethical_no_oversight,aod,-0.01450243195662707,-0.03924398579230983,0.01023912187905569
hiring,ethical_no_oversight,harm_rate,0.21331930171779007,0.20311137381277883,0.22372124902474147
hiring,ethical_no_oversight,escalation_rate,,,
hiring,ethical_no_oversight,override_rate,,,
hiring,ethical_no_oversight,corrected_error_rate,,,
hiring,ethical_no_oversight,oversight_gain,,,
hiring,ethical_with_oversight,accuracy,0.7710241465445462,0.7681890091590341,0.7740216486261449
hiring,ethical_with_oversight,balanced_accuracy,0.6169785877823999,0.5936351531128083,0.6413701581356626
hiring,ethical_with_oversight,roc_auc,0.7771985789509135,0.7722575254452164,0.7821396324566108
hiring,ethical_with_oversight,precision,0.78880961296331,0.7789839799107284,0.7987362199736708
hiring,ethical_with_oversight,recall,0.9419114772419774,0.9169668857256319,0.9669195961337191
hiring,ethical_with_oversight,utility,0.38422980849292254,0.3717235636969193,0.39673605328892586
hiring,ethical_with_oversight,approval_rate_g0,0.8863960413006637,0.8503206857709046,0.9210115897564677
hiring,ethical_with_oversight,approval_rate_g1,0.8734410986285841,0.8286963945191281,0.9165679038352763
hiring,ethical_with_oversight,spd,-0.012954942672079662,-0.031304054138905316,0.005394168794745991
hiring,ethical_with_oversight,disparate_impact,0.9848899122967533,0.9641936914060727,1.0055861331874336
hiring,ethical_with_oversight,tpr_gap,-0.010178939083359251,-0.01577762930816152,-0.004458337642228782
hiring,ethical_with_oversight,fpr_gap,-0.009663943960442766,-0.05501653430298315,0.03693916114396665
hiring,ethical_with_oversight,fnr_gap,0.010178939083359267,0.004458337642228803,0.015777629308161532
hiring,ethical_with_oversight,aod,-0.009921441521901008,-0.03544216988021348,0.015605710409950591
hiring,ethical_with_oversight,harm_rate,0.21119038703668994,0.2012637800263292,0.2210160200892715
hiring,ethical_with_oversight,escalation_rate,0.008492922564529558,0.007327227310574521,0.010324729392173188
hiring,ethical_with_oversight,override_rate,0.6976984126984127,0.4105555555555555,0.8771428571428572
hiring,ethical_with_oversight,corrected_error_rate,0.71,0.45999999999999996,0.9
hiring,ethical_with_oversight,oversight_gain,0.00021648626144878946,-0.0015154038301415484,0.0019483763530391274
hiring,label_correction_only,accuracy,0.7703580349708575,0.7653621981681933,0.7768526228143214
hiring,label_correction_only,balanced_accuracy,0.6364599139775218,0.6297784668315873,0.6418875547337317
hiring,label_correction_only,roc_auc,0.7769541616434849,0.771926311270157,0.7819820120168127
hiring,label_correction_only,precision,0.7987848435286173,0.7957430756239544,0.8017660026582911
hiring,label_correction_only,recall,0.9196667839220749,0.9133192985412897,0.92663684142698
hiring,label_correction_only,utility,0.37993338884263117,0.36741049125728564,0.39246128226477933
hiring,label_correction_only,approval_rate_g0,0.8574555543681874,0.8517804296374244,0.862806992067868
hiring,label_correction_only,approval_rate_g1,0.8375743272638276,0.8272432901685598,0.8479053643590955
hiring,label_correction_only,spd,-0.01988122710435989,-0.02538716776541261,-0.014375286443307166
hiring,label_correction_only,disparate_impact,0.9767675049899246,0.9702085343804742,0.9833264755993749
hiring,label_correction_only,tpr_gap,-0.016323215424811653,-0.022834735424719754,-0.009790454091487377
hiring,label_correction_only,fpr_gap,-0.014958707508582659,-0.0463184036212285,0.01655228854547597
hiring,label_correction_only,fnr_gap,0.016323215424811653,0.009790454091487405,0.02283473542471967
hiring,label_correction_only,aod,-0.015640961466697155,-0.030021304157019764,-0.0012850764407631777
hiring,label_correction_only,harm_rate,0.2012151564713828,0.19823399734170893,0.20425692437604553
hiring,label_correction_only,escalation_rate,,,
hiring,label_correction_only,override_rate,,,
hiring,label_correction_only,corrected_error_rate,,,
hiring,label_correction_only,oversight_gain,,,
hiring,no_sensitive_proxy,accuracy,0.5558701082431308,0.550541215653622,0.5623646960865946
hiring,no_sensitive_proxy,balanced_accuracy,0.660242384299019,0.6557589537922069,0.6642051367561349
hiring,no_sensitive_proxy,roc_auc,0.7718353421017131,0.7663263202516044,0.7774125013184008
hiring,no_sensitive_proxy,precision,0.9118004607178687,0.9076485718687488,0.9149081570231081
hiring,no_sensitive_proxy,recall,0.4392946926821121,0.4340054818485912,0.4450461451753046
hiring,no_sensitive_proxy,utility,-0.012539550374687741,-0.017718567860116555,-0.005861781848459606
hiring,no_sensitive_proxy,approval_rate_g0,0.3754154654884875,0.36797599553469007,0.3829999999999999
hiring,no_sensitive_proxy,approval_rate_g1,0.33336976785502237,0.3262405964777734,0.34291540243385205
hiring,no_sensitive_proxy,spd,-0.04204569763346512,-0.05363520069044049,-0.030456194576489747
hiring,no_sensitive_proxy,disparate_impact,0.8885371720077535,0.8591408191356968,0.9179335248798098
hiring,no_sensitive_proxy,tpr_gap,-0.049684778514203456,-0.06678080575480697,-0.030932995658797292
hiring,no_sensitive_proxy,fpr_gap,-0.003624334273492319,-0.0208077318583963,0.014155983055751508
hiring,no_sensitive_proxy,fnr_gap,0.04968477851420343,0.030932995658797258,0.06678080575480694
hiring,no_sensitive_proxy,aod,-0.026654556393847888,-0.04188422363411931,-0.010848701608694866
hiring,no_sensitive_proxy,harm_rate,0.08819953928213135,0.08509184297689183,0.09235142813125119
hiring,no_sensitive_proxy,escalation_rate,,,
hiring,no_sensitive_proxy,override_rate,,,
hiring,no_sensitive_proxy,corrected_error_rate,,,
hiring,no_sensitive_proxy,oversight_gain,,,
loan,baseline,accuracy,0.7355537052456287,0.7308909242298085,0.7387177352206494
loan,baseline,balanced_accuracy,0.5444555899435105,0.5376432934805063,0.5503556345332993
loan,baseline,roc_auc,0.7314909566456602,0.7244097631394876,0.7414424312297038
loan,baseline,precision,0.7474974974974975,0.7314814814814815,0.7665665665665665
loan,baseline,recall,0.1028531623401829,0.0869388033488499,0.11719590491063683
loan,baseline,utility,-0.12805995004163195,-0.1308909242298085,-0.125811823480433
loan,baseline,approval_rate_g0,0.0799434048165992,0.06827129015987259,0.09100267391585112
loan,baseline,approval_rate_g1,0.0003252032520325203,0.0,0.000975609756097561
loan,baseline,spd,-0.07961820156456668,-0.0906774706638186,-0.06794608690784007
loan,baseline,disparate_impact,0.003595643503604847,0.0,0.01078693051081454
loan,baseline,tpr_gap,-0.1998207774305265,-0.22411360455049403,-0.16991394513238986
loan,baseline,fpr_gap,-0.029112014940459386,-0.03462367549934198,-0.023049600442070155
loan,baseline,fnr_gap,0.1998207774305265,0.1699139451323899,0.22411360455049403
loan,baseline,aod,-0.11446639618549295,-0.1293604122809654,-0.09704075447068924
loan,baseline,harm_rate,0.2525025025025025,0.23343343343343345,0.2685185185185185
loan,baseline,escalation_rate,,,
loan,baseline,override_rate,,,
loan,baseline,corrected_error_rate,,,
loan,baseline,oversight_gain,,,
loan,ethical_no_oversight,accuracy,0.7352206494587843,0.7322231473771857,0.738218151540383
loan,ethical_no_oversight,balanced_accuracy,0.5396265996271566,0.5306021531870042,0.5506325932788643
loan,ethical_no_oversight,roc_auc,0.7986700399980354,0.788261440223007,0.8118980801977147
loan,ethical_no_oversight,precision,0.822104957622199,0.7576430976430976,0.8689910600255428
loan,ethical_no_oversight,recall,0.08787559465957337,0.06607669616519174,0.1150722117073337
loan,ethical_no_oversight,utility,-0.12281432139883433,-0.12905911740216489,-0.11698584512905912
loan,ethical_no_oversight,approval_rate_g0,0.03183373843289283,0.02613363935431844,0.037646480674440055
loan,ethical_no_oversight,approval_rate_g1,0.030393220064081482,0.017240758632148332,0.051106574111882394
loan,ethical_no_oversight,spd,-0.0014405183688113465,-0.012712275774546066,0.015365299254859566
loan,ethical_no_oversight,disparate_impact,0.9117647799342901,0.5960388105941891,1.3754529376681073
loan,ethical_no_oversight,tpr_gap,0.0005848388727510937,-0.023004091495669676,0.034693744661502414
loan,ethical_no_oversight,fpr_gap,0.0005612053416896151,-0.006835556170519158,0.012703907558326191
loan,ethical_no_oversight,fnr_gap,-0.0005848388727511145,-0.034693744661502435,0.02300409149566964
loan,ethical_no_oversight,aod,0.0005730221072203546,-0.014730183034872904,0.023474221708393576
loan,ethical_no_oversight,harm_rate,0.17789504237780102,0.13100893997445723,0.24235690235690238
loan,ethical_no_oversight,escalation_rate,,,
loan,ethical_no_oversight,override_rate,,,
loan,ethical_no_oversight,corrected_error_rate,,,
loan,ethical_no_oversight,oversight_gain,,,
loan,ethical_with_oversight,accuracy,0.7353871773522065,0.7305578684429642,0.7395503746877602
loan,ethical_with_oversight,balanced_accuracy,0.5434706433978553,0.5335244608469518,0.5540596893094878
loan,ethical_with_oversight,roc_auc,0.7986700399980354,0.788261440223007,0.8118980801977147
loan,ethical_with_oversight,precision,0.7559626334050333,0.689677618704295,0.8222476481057717
loan,ethical_with_oversight,recall,0.10021029108354171,0.0784660766961652,0.12731142157615002
loan,ethical_with_oversight,utility,-0.12756036636136553,-0.1373022481265612,-0.117985012489592
loan,ethical_with_oversight,approval_rate_g0,0.03934360440379643,0.03493886457028232,0.043629820177452365
loan,ethical_with_oversight,approval_rate_g1,0.03656163219994636,0.02279553813365497,0.057266441686011096
loan,ethical_with_oversight,spd,-0.0027819722038500702,-0.01638820436119834,0.016560303321886488
loan,ethical_with_oversight,disparate_impact,0.9137366387042773,0.6150652961374234,1.3657662719307093
loan,ethical_with_oversight,tpr_gap,-0.005106488266670882,-0.03849870882719706,0.03530473282837487
loan,ethical_with_oversight,fpr_gap,0.0011136510229285692,-0.006870945945526665,0.013806601661174867
loan,ethical_with_oversight,fnr_gap,0.0051064882666708835,-0.03530473282837483,0.03849870882719706
loan,ethical_with_oversight,aod,-0.001996418621871157,-0.022567092945357338,0.024993866492218193
loan,ethical_with_oversight,harm_rate,0.24403736659496672,0.17775235189422833,0.310322381295705
loan,ethical_with_oversight,escalation_rate,0.007826810990840965,0.006656952539550375,0.008992506244796004
loan,ethical_with_oversight,override_rate,0.8722222222222221,0.7555555555555555,0.9833333333333332
loan,ethical_with_oversight,corrected_error_rate,0.8933333333333333,0.8200000000000001,0.9666666666666668
loan,ethical_with_oversight,oversight_gain,-0.0047460449625312175,-0.009741881765195668,5.551115123125783e-18
loan,label_correction_only,accuracy,0.7660283097418817,0.7598667776852622,0.7721898417985013
loan,label_correction_only,balanced_accuracy,0.6584999174837411,0.6525136910177339,0.6647558222784233
loan,label_correction_only,roc_auc,0.7983197268840811,0.7882533715486588,0.8111126790487305
loan,label_correction_only,precision,0.6373072799436864,0.611699361390779,0.6629151984965939
loan,label_correction_only,recall,0.4099568705685764,0.3940576670588436,0.4248585806003818
loan,label_correction_only,utility,-0.16727726894254788,-0.18900915903413823,-0.14554537885095756
loan,label_correction_only,approval_rate_g0,0.20565727973576559,0.1785802991410284,0.23153650886023022
loan,label_correction_only,approval_rate_g1,0.161114332538186,0.15498946686112464,0.16640629165555848
loan,label_correction_only,spd,-0.04454294719757962,-0.07061866614272994,-0.012185352004412158
loan,label_correction_only,disparate_impact,0.8019054223707718,0.7007546380194501,0.9487656995462979
loan,label_correction_only,tpr_gap,-0.05537110490108221,-0.08892742629279064,-0.021020782151577155
loan,label_correction_only,fpr_gap,-0.029562382819825084,-0.06089954244980724,0.005974547090854531
loan,label_correction_only,fnr_gap,0.05537110490108221,0.021020782151577145,0.08892742629279064
loan,label_correction_only,aod,-0.04246674386045365,-0.07107499499744172,-0.008262979753342527
loan,label_correction_only,harm_rate,0.3626927200563136,0.33708480150340614,0.38830063860922104
loan,label_correction_only,escalation_rate,,,
loan,label_correction_only,override_rate,,,
loan,label_correction_only,corrected_error_rate,,,
loan,label_correction_only,oversight_gain,,,
loan,no_sensitive_proxy,accuracy,0.7332223147377187,0.7280599500416318,0.73721898417985
loan,no_sensitive_proxy,balanced_accuracy,0.5344722560102859,0.5295515095102746,0.5394715589046534
loan,no_sensitive_proxy,roc_auc,0.790323983327269,0.7790918757462253,0.8058017507028403
loan,no_sensitive_proxy,precision,0.8264835164835164,0.7799999999999999,0.8771428571428572
loan,no_sensitive_proxy,recall,0.07522392700494182,0.06587306506826987,0.0855040777372896
loan,no_sensitive_proxy,utility,-0.12331390507910074,-0.1301415487094088,-0.1174021648626145
loan,no_sensitive_proxy,approval_rate_g0,0.03623629452375559,0.03115953646370569,0.0420170449780533
loan,no_sensitive_proxy,approval_rate_g1,0.015879172668095812,0.01430747169695779,0.01745087363923383
loan,no_sensitive_proxy,spd,-0.020357121855659778,-0.025638861032054157,-0.014811031301352376
loan,no_sensitive_proxy,disparate_impact,0.4502429430398093,0.378281085977115,0.5426481797292213
loan,no_sensitive_proxy,tpr_gap,-0.05205911669946546,-0.06339347627233602,-0.041275228846542625
loan,no_sensitive_proxy,fpr_gap,-0.0056528705167031125,-0.00927890238989432,-0.0013323555958740306
loan,no_sensitive_proxy,fnr_gap,0.05205911669946543,0.0412752288465426,0.063393476272336
loan,no_sensitive_proxy,aod,-0.028855993608084284,-0.03630429097855381,-0.021251122153959443
loan,no_sensitive_proxy,harm_rate,0.17351648351648352,0.12285714285714286,0.22000000000000003
loan,no_sensitive_proxy,escalation_rate,,,
loan,no_sensitive_proxy,override_rate,,,
loan,no_sensitive_proxy,corrected_error_rate,,,
loan,no_sensitive_proxy,oversight_gain,,,
medical_triage,baseline,accuracy,0.615820149875104,0.6059950041631973,0.6233139050791008
medical_triage,baseline,balanced_accuracy,0.670872587609567,0.6597960144891448,0.6772002360464358
medical_triage,baseline,roc_auc,0.7583775070847658,0.7446113954645897,0.7691589553908793
medical_triage,baseline,precision,0.8612162545960711,0.8480989076128378,0.8695153119693387
medical_triage,baseline,recall,0.5110523560970837,0.5034503912065131,0.5198888888888888
medical_triage,baseline,utility,-0.8956702747710242,-0.9375520399666945,-0.8500416319733555
medical_triage,baseline,approval_rate_g0,0.6119445688950387,0.5997111948092038,0.6264407891141592
medical_triage,baseline,approval_rate_g1,0.18372750911732463,0.16758203260314977,0.19987298563149952
medical_triage,baseline,spd,-0.42821705977771407,-0.4530975442100115,-0.4025694905031023
medical_triage,baseline,disparate_impact,0.300867302366005,0.2709656286779826,0.33076897605402744
medical_triage,baseline,tpr_gap,-0.5085138244706122,-0.537388769254061,-0.47888485525669927
medical_triage,baseline,fpr_gap,-0.2725954098628895,-0.29124331808471526,-0.25328028963812305
medical_triage,baseline,fnr_gap,0.5085138244706122,0.47888485525669927,0.537388769254061
medical_triage,baseline,aod,-0.3905546171667509,-0.41072408635342506,-0.3715974912845544
medical_triage,baseline,harm_rate,0.48894764390291623,0.4801111111111111,0.4965496087934868
medical_triage,baseline,escalation_rate,,,
medical_triage,baseline,override_rate,,,
medical_triage,baseline,corrected_error_rate,,,
medical_triage,baseline,oversight_gain,,,
medical_triage,ethical_no_oversight,accuracy,0.7323896752706078,0.7203996669442132,0.7437135720233139
medical_triage,ethical_no_oversight,balanced_accuracy,0.6015076908096144,0.5825469240880622,0.6190906265247595
medical_triage,ethical_no_oversight,roc_auc,0.8268451586750324,0.8149550960304023,0.8376314421690925
medical_triage,ethical_no_oversight,precision,0.7213369100209229,0.708726752575045,0.7312960304965574
medical_triage,ethical_no_oversight,recall,0.9817104556187516,0.9758407833120477,0.989376968922946
medical_triage,ethical_no_oversight,utility,1.077685262281432,1.0566194837635305,1.094421315570358
medical_triage,ethical_no_oversight,approval_rate_g0,0.9103582001990249,0.8920083787263813,0.931658937079699
medical_triage,ethical_no_oversight,approval_rate_g1,0.9204020455128077,0.9075707815074763,0.93552327657187
medical_triage,ethical_no_oversight,spd,0.01004384531378275,0.00029802439298503013,0.019979111693890994
medical_triage,ethical_no_oversight,disparate_impact,1.0112874402781291,1.000337165944865,1.0224561194444197
medical_triage,ethical_no_oversight,tpr_gap,0.002000165659772257,-0.00368024819355397,0.011124720420057655
medical_triage,ethical_no_oversight,fpr_gap,0.022452413982763854,0.004533418807874878,0.04465659634360877
medical_triage,ethical_no_oversight,fnr_gap,-0.00200016565977226,-0.011124720420057643,0.003680248193553966
medical_triage,ethical_no_oversight,aod,0.012226289821268055,0.0007230650281777025,0.024462363213188086
medical_triage,ethical_no_oversight,harm_rate,0.01828954438124853,0.010623031077054066,0.024159216687952317
medical_triage,ethical_no_oversight,escalation_rate,,,
medical_triage,ethical_no_oversight,override_rate,,,
medical_triage,ethical_no_oversight,corrected_error_rate,,,
medical_triage,ethical_no_oversight,oversight_gain,,,
medical_triage,ethical_with_oversight,accuracy,0.7308909242298085,0.7184013322231474,0.7430474604496253
medical_triage,ethical_with_oversight,balanced_accuracy,0.6020805898440234,0.5830923969145527,0.6200373914756222
medical_triage,ethical_with_oversight,roc_auc,0.8268451586750324,0.8149550960304023,0.8376314421690925
medical_triage,ethical_with_oversight,precision,0.7219091929908344,0.7091694787207252,0.7320392013779717
medical_triage,ethical_with_oversight,recall,0.97625519184852,0.9704178069695312,0.982401614668856
medical_triage,ethical_with_oversight,utility,1.0545378850957536,1.031557035803497,1.0786011656952539
medical_triage,ethical_with_oversight,approval_rate_g0,0.9030859148042121,0.8871295455335815,0.9212180647858916
medical_triage,ethical_with_oversight,approval_rate_g1,0.916043200384766,0.9038876232828285,0.9315206825948513
medical_triage,ethical_with_oversight,spd,0.012957285580553868,0.005028994061296266,0.021711958222970097
medical_triage,ethical_with_oversight,disparate_impact,1.0145059134415175,1.0054658406340073,1.0245150152146982
medical_triage,ethical_with_oversight,tpr_gap,0.007922690816612742,0.002815026846618518,0.01498410015334024
medical_triage,ethical_with_oversight,fpr_gap,0.019201610370054856,0.004275759788138744,0.03827598845977598
medical_triage,ethical_with_oversight,fnr_gap,-0.007922690816612728,-0.01498410015334024,-0.002815026846618493
medical_triage,ethical_with_oversight,aod,0.013562150593333799,0.0038176512884432246,0.024107259669608118
medical_triage,ethical_with_oversight,harm_rate,0.023744808151479814,0.01759838533114395,0.029582193030468894
medical_triage,ethical_with_oversight,escalation_rate,0.008159866777685262,0.006161532056619484,0.01015820149875104
medical_triage,ethical_with_oversight,override_rate,0.7177045177045176,0.63003663003663,0.8065934065934066
medical_triage,ethical_with_oversight,corrected_error_rate,0.7342857142857143,0.5485714285714286,0.9199999999999999
medical_triage,ethical_with_oversight,oversight_gain,-0.02314737718567863,-0.03222314737718564,-0.014071606994171626
medical_triage,label_correction_only,accuracy,0.7750208159866777,0.7640299750208159,0.7858451290591174
medical_triage,label_correction_only,balanced_accuracy,0.721027587137457,0.709377764677803,0.7323615801535088
medical_triage,label_correction_only,roc_auc,0.8263685302487517,0.814387879620605,0.8370744046863222
medical_triage,label_correction_only,precision,0.8052325141365138,0.7993874980971756,0.8108508311029567
medical_triage,label_correction_only,recall,0.8776585523375878,0.8651177856838776,0.8897285484242006
medical_triage,label_correction_only,utility,0.7782681099084098,0.7124063280599501,0.8427248126561189
medical_triage,label_correction_only,approval_rate_g0,0.7290999638566622,0.7079526884295649,0.7490701675819642
medical_triage,label_correction_only,approval_rate_g1,0.7369462008436425,0.730856330719031,0.7418962790579554
medical_triage,label_correction_only,spd,0.007846236986980282,-0.01703017953174608,0.03272265350570665
medical_triage,label_correction_only,disparate_impact,1.012089953633852,0.977632113905974,1.0465477933617302
medical_triage,label_correction_only,tpr_gap,0.012404268504071525,-0.009714047913561142,0.034522584921704194
medical_triage,label_correction_only,fpr_gap,-0.012422043864063714,-0.05706971056120379,0.03268683793978413
medical_triage,label_correction_only,fnr_gap,-0.012404268504071512,-0.03452258492170417,0.009714047913561152
medical_triage,label_correction_only,aod,-8.887679996094633e-06,-0.0278611612513558,0.02951264895191002
medical_triage,label_correction_only,harm_rate,0.1223414476624122,0.1102714515757994,0.13488221431612235
medical_triage,label_correction_only,escalation_rate,,,
medical_triage,label_correction_only,override_rate,,,
medical_triage,label_correction_only,corrected_error_rate,,,
medical_triage,label_correction_only,oversight_gain,,,
medical_triage,no_sensitive_proxy,accuracy,0.643796835970025,0.6318068276436303,0.6566194837635304
medical_triage,no_sensitive_proxy,balanced_accuracy,0.708775651307642,0.6994413635251798,0.7188715339480547
medical_triage,no_sensitive_proxy,roc_auc,0.8238512562734123,0.8129489533370855,0.834598413625087
medical_triage,no_sensitive_proxy,precision,0.9121162402210704,0.9078621456039537,0.9172332460092172
medical_triage,no_sensitive_proxy,recall,0.5202498030085486,0.5055443700107617,0.5360432098765432
medical_triage,no_sensitive_proxy,utility,-0.8058284762697753,-0.8856619483763531,-0.7232306411323897
medical_triage,no_sensitive_proxy,approval_rate_g0,0.3894000125818211,0.3760919828335487,0.4038557993730407
medical_triage,no_sensitive_proxy,approval_rate_g1,0.3778725180270909,0.3674146038793561,0.3923599525401009
medical_triage,no_sensitive_proxy,spd,-0.011527494554730155,-0.03158559217590752,0.008784369466796439
medical_triage,no_sensitive_proxy,disparate_impact,0.9722235179102622,0.9225493440679291,1.0231016159628434
medical_triage,no_sensitive_proxy,tpr_gap,-0.01445228290356394,-0.03479867843945198,0.00889034252579295
medical_triage,no_sensitive_proxy,fpr_gap,-0.016491051325733492,-0.03389121243285696,0.0011479752213637117
medical_triage,no_sensitive_proxy,fnr_gap,0.01445228290356394,-0.008890342525792915,0.03479867843945197
medical_triage,no_sensitive_proxy,aod,-0.015471667114648716,-0.03324873922841006,0.0029353490911698714
medical_triage,no_sensitive_proxy,harm_rate,0.4797501969914514,0.4639567901234568,0.4944556299892381
medical_triage,no_sensitive_proxy,escalation_rate,,,
medical_triage,no_sensitive_proxy,override_rate,,,
medical_triage,no_sensitive_proxy,corrected_error_rate,,,
medical_triage,no_sensitive_proxy,oversight_gain,,,
