domain,seed,variant,threshold,threshold_group0,threshold_group1,groupwise_thresholding_used,fairness_threshold_fallback,escalation_rate,override_rate,corrected_error_rate,oversight_gain,residual_tpr_gap,residual_spd,accuracy,balanced_accuracy,precision,recall,roc_auc,approval_rate_g0,approval_rate_g1,spd,disparate_impact,tpr_gap,fpr_gap,fnr_gap,aod,harm_metric,harm_rate,utility
loan,11,baseline,0.5,0.5,0.5,False,False,,,,,,,0.7377185678601166,0.5488214278381208,0.7222222222222222,0.11504424778761062,0.7511481154480559,0.09168081494057725,0.0,-0.09168081494057725,0.0,-0.23214285714285715,-0.035629453681710214,0.2321428571428571,-0.13388615541228369,default_rate_among_approved,0.2777777777777778,-0.1298917568692756
loan,11,no_sensitive_proxy,0.5,0.5,0.5,False,False,,,,,,,0.7385512073272273,0.543137315292008,0.8205128205128205,0.0943952802359882,0.8189741905016118,0.04753820033955857,0.017973856209150325,-0.029564344130408246,0.37809290382819793,-0.07247284878863827,-0.011984207776538962,0.07247284878863824,-0.04222852828258862,default_rate_among_approved,0.1794871794871795,-0.1186511240632806
loan,11,label_correction_only,0.5,0.5,0.5,False,False,,,,,,,0.7768526228143214,0.6691511132100008,0.6651162790697674,0.4218289085545723,0.8235837628072192,0.20882852292020374,0.1503267973856209,-0.05850172553458283,0.71985759073277,-0.10776942355889724,-0.036378130032693995,0.10776942355889718,-0.07207377679579562,default_rate_among_approved,0.33488372093023255,-0.14238134887593673
loan,11,ethical_no_oversight,0.79,0.79,0.79,False,False,,,,,,,0.7335553705245629,0.5316031182199591,0.8518518518518519,0.06784660766961652,0.824757544025351,0.030560271646859084,0.014705882352941176,-0.015854389293917907,0.4812091503267974,-0.03070175438596491,-0.009501187648456057,0.030701754385964897,-0.020101471017210486,default_rate_among_approved,0.14814814814814814,-0.12239800166527894
loan,11,ethical_with_oversight,0.79,0.79,0.79,False,False,0.009991673605328892,0.9166666666666666,0.8333333333333334,-0.008742714404662774,-0.06046365914786968,-0.024534771463763774,0.7327227310574521,0.5354974710661219,0.7368421052631579,0.08259587020648967,0.824757544025351,0.044142614601018676,0.0196078431372549,-0.024534771463763774,0.44419306184012064,-0.06046365914786968,-0.009824357296362725,0.060463659147869664,-0.035144008222116205,default_rate_among_approved,0.2631578947368421,-0.1311407160699417
hiring,11,baseline,0.5,0.5,0.5,False,False,,,,,,,0.537052456286428,0.6099829333483783,0.8411016949152542,0.4521640091116173,0.660683935485236,0.6916932907348243,0.06782608695652174,-0.6238672037783026,0.09805803795561803,-0.7135514018691589,-0.40116728509585653,0.7135514018691589,-0.5573593434825077,bad_hire_rate_among_selected,0.15889830508474576,-0.04346378018318067
hiring,11,no_sensitive_proxy,0.5,0.5,0.5,False,False,,,,,,,0.5578684429641965,0.6614032736940838,0.9121140142517815,0.43735763097949887,0.7684118845955838,0.3769968051118211,0.3217391304347826,-0.055257674677038515,0.8534266764922622,-0.07835929387331259,-0.022959183673469385,0.07835929387331253,-0.050659238773390985,bad_hire_rate_among_selected,0.08788598574821853,-0.014404662781015782
hiring,11,label_correction_only,0.5,0.5,0.5,False,False,,,,,,,0.7660283097418817,0.6403608680014387,0.7970149253731343,0.9123006833712984,0.7712257664125475,0.8482428115015974,0.8243478260869566,-0.023894985414640857,0.9718300171947926,-0.02035306334371756,-0.06045145330859614,0.020353063343717545,-0.04040225832615685,bad_hire_rate_among_selected,0.20298507462686566,0.3672772689425479
hiring,11,ethical_no_oversight,0.49500000000000005,0.49500000000000005,0.49500000000000005,False,False,,,,,,,0.7701915070774354,0.6432082484114614,0.7980198019801981,0.9179954441913439,0.7718146364168493,0.8514376996805112,0.8295652173913044,-0.021872482289206796,0.9743111183620198,-0.02234683281412253,-0.047966914038342634,0.02234683281412253,-0.03515687342623258,bad_hire_rate_among_selected,0.201980198019802,0.3743547044129892
hiring,11,ethical_with_oversight,0.49500000000000005,0.49500000000000005,0.49500000000000005,False,False,0.00832639467110741,0.9,0.8,-0.0020815986677768517,-0.015794392523364564,-0.014168634532573998,0.7693588676103247,0.646552818465835,0.8001998001998002,0.9123006833712984,0.7718146364168493,0.8402555910543131,0.8260869565217391,-0.014168634532573998,0.9831377087121838,-0.015794392523364564,-0.03772418058132343,0.01579439252336448,-0.026759286552343997,bad_hire_rate_among_selected,0.1998001998001998,0.37227310574521233
medical_triage,11,baseline,0.5,0.5,0.5,False,False,,,,,,,0.6153205661948377,0.6751944914988393,0.8720173535791758,0.4993788819875776,0.7707572620616099,0.5983471074380166,0.16610738255033558,-0.432239724887681,0.27761040453854424,-0.5280010370754473,-0.2358748054995791,0.5280010370754472,-0.3819379212875132,missed_urgent_rate,0.5006211180124224,-0.9392173189009159
medical_triage,11,no_sensitive_proxy,0.5,0.5,0.5,False,False,,,,,,,0.6336386344712739,0.7004062362758015,0.9082774049217002,0.5043478260869565,0.8269715791454922,0.38016528925619836,0.3640939597315436,-0.01607132952465473,0.9577254158155821,-0.02104398928355372,-0.004004795551360865,0.021043989283553666,-0.012524392417457293,missed_urgent_rate,0.4956521739130435,-0.884263114071607
medical_triage,11,label_correction_only,0.5,0.5,0.5,False,False,,,,,,,0.7801831806827644,0.7321005081874647,0.8127167630057803,0.8732919254658386,0.8312566660392747,0.6991735537190082,0.7416107382550335,0.042437184536025296,1.0606962095609818,0.03258145363408527,0.06473994337168071,-0.03258145363408521,0.04866069850288299,missed_urgent_rate,0.1267080745341615,0.7689425478767694
medical_triage,11,ethical_no_oversight,0.26,0.26,0.26,False,False,,,,,,,0.7477102414654455,0.6276883744275049,0.733271375464684,0.9801242236024845,0.8314762532153837,0.8859504132231405,0.9060402684563759,0.020089855233235365,1.0226760492837825,-0.00034569181574628516,0.06287784098155758,0.00034569181574626087,0.031266074582905645,missed_urgent_rate,0.01987577639751553,1.097835137385512
medical_triage,11,ethical_with_oversight,0.26,0.26,0.26,False,False,0.005828476269775187,0.7142857142857143,0.5,-0.015403830141548669,0.007043470745830116,0.021692828221199112,0.7468776019983348,0.6283502729154903,0.7338935574229691,0.9763975155279503,0.8314762532153837,0.8809917355371901,0.9026845637583892,0.021692828221199112,1.0246231915081152,0.007043470745830116,0.052725556717598154,-0.007043470745830095,0.029884513731714135,missed_urgent_rate,0.02360248447204969,1.0824313072439633
loan,22,baseline,0.5,0.5,0.5,False,False,,,,,,,0.7268942547876769,0.5337541831457255,0.75,0.07803468208092486,0.7223337727749045,0.06196213425129088,0.0,-0.06196213425129088,0.0,-0.15,-0.022443890274314215,0.15000000000000002,-0.0862219451371571,default_rate_among_approved,0.25,-0.1328059950041632
loan,22,no_sensitive_proxy,0.5,0.5,0.5,False,False,,,,,,,0.723563696919234,0.5262532535577866,0.75,0.06069364161849711,0.7816752864821013,0.029259896729776247,0.017741935483870968,-0.011517961245905279,0.6063567362428843,-0.0356091030789826,0.0013292759291199325,0.035609103078982574,-0.017139913574931335,default_rate_among_approved,0.25,-0.1353039134054954
loan,22,label_correction_only,0.5,0.5,0.5,False,False,,,,,,,0.768526228143214,0.6541848358854747,0.6717171717171717,0.38439306358381503,0.7957306561200691,0.16006884681583478,0.1693548387096774,0.009285991893842632,1.0580124869927159,0.002208835341365456,0.030457995979214954,-0.0022088353413655115,0.016333415660290205,default_rate_among_approved,0.3282828282828283,-0.14029975020815988
loan,22,ethical_no_oversight,0.8,0.7050000000000001,0.6350000000000001,True,False,,,,,,,0.7352206494587843,0.5568079640333975,0.7121212121212122,0.13583815028901733,0.7960382652198897,0.039586919104991396,0.06935483870967742,0.02976791960468602,1.7519635343618511,0.06311914323962516,0.02306458523295286,-0.0631191432396252,0.04309186423628901,default_rate_among_approved,0.2878787878787879,-0.1328059950041632
loan,22,ethical_with_oversight,0.8,0.7050000000000001,0.6350000000000001,True,False,0.005828476269775187,1.0,1.0,-0.0024979184013322053,0.06405622489959839,0.03105602132030426,0.736053288925895,0.5608339248892945,0.6986301369863014,0.14739884393063585,0.7960382652198897,0.04475043029259897,0.07580645161290323,0.03105602132030426,1.6939826302729528,0.06405622489959839,0.02497610599053028,-0.06405622489959839,0.044516165445064336,default_rate_among_approved,0.3013698630136986,-0.1353039134054954
hiring,22,baseline,0.5,0.5,0.5,False,False,,,,,,,0.5420482930890924,0.6250227721545738,0.8659574468085106,0.4552572706935123,0.6852560318883034,0.6943972835314092,0.09967320261437909,-0.5947240809170301,0.14353915975518164,-0.656799343290754,-0.40246598639455783,0.656799343290754,-0.5296326648426559,bad_hire_rate_among_selected,0.13404255319148936,-0.023646960865945026
hiring,22,no_sensitive_proxy,0.5,0.5,0.5,False,False,,,,,,,0.5503746877601998,0.6530726012723258,0.9041095890410958,0.4429530201342282,0.76248824956824,0.38030560271646857,0.34967320261437906,-0.030632400102089508,0.919453197945845,-0.032284867657069616,-0.011607142857142844,0.032284867657069616,-0.02194600525710623,bad_hire_rate_among_selected,0.0958904109589041,-0.012989175686927533
hiring,22,label_correction_only,0.5,0.5,0.5,False,False,,,,,,,0.7676935886761033,0.6258061342719105,0.8005865102639296,0.9161073825503355,0.7705514140597104,0.8590831918505942,0.8447712418300654,-0.014311950020528874,0.9833404376243251,-0.027209386137028058,0.03499149659863943,0.027209386137027988,0.0038910552308056845,bad_hire_rate_among_selected,0.19941348973607037,0.38343047460449625
hiring,22,ethical_no_oversight,0.45500000000000007,0.45500000000000007,0.45500000000000007,False,False,,,,,,,0.7743547044129891,0.6099621800056839,0.7913938260056127,0.9463087248322147,0.7705441269702468,0.8930390492359932,0.8872549019607843,-0.0057841472752089285,0.9935230746290912,-0.01669803387658675,0.0362670068027211,0.016698033876586714,0.009784486463067177,bad_hire_rate_among_selected,0.20860617399438727,0.3979184013322231
hiring,22,ethical_with_oversight,0.45500000000000007,0.45500000000000007,0.45500000000000007,False,False,0.011656952539550375,0.7857142857142857,0.75,0.00041631973355538143,-0.005385816682016542,0.006228014692011508,0.7751873438800999,0.6169377463947125,0.7948960302457467,0.9407158836689038,0.7705441269702468,0.8777589134125636,0.8839869281045751,0.006228014692011508,1.0070953590978622,-0.005385816682016542,0.05097789115646256,0.005385816682016577,0.02279603723722301,bad_hire_rate_among_selected,0.2051039697542533,0.3983347210657785
medical_triage,22,baseline,0.5,0.5,0.5,False,False,,,,,,,0.5986677768526228,0.6496352906910481,0.8367346938775511,0.5049261083743842,0.7343004039662137,0.6164817749603804,0.17719298245614035,-0.43928879250424,0.28742614891985746,-0.5128865979381443,-0.2935446196315762,0.5128865979381443,-0.40321560878486024,missed_urgent_rate,0.49507389162561577,-0.9533721898417985
medical_triage,22,no_sensitive_proxy,0.5,0.5,0.5,False,False,,,,,,,0.6261448792672772,0.6953996606177264,0.9060402684563759,0.4987684729064039,0.804529107095369,0.3676703645007924,0.37719298245614036,0.009522617955347978,1.0258998790078646,0.002358490566037763,0.013935340022296544,-0.002358490566037763,0.008146915294167154,missed_urgent_rate,0.5012315270935961,-0.921315570358035
medical_triage,22,label_correction_only,0.5,0.5,0.5,False,False,,,,,,,0.7585345545378851,0.7055906264642193,0.8006912442396313,0.8559113300492611,0.8063843124343079,0.705229793977813,0.7421052631578947,0.036875469180081666,1.052288586635127,0.04889612915775143,0.0006105006105006083,-0.048896129157751406,0.02475331488412602,missed_urgent_rate,0.1440886699507389,0.6715237302248127
medical_triage,22,ethical_no_oversight,0.275,0.275,0.275,False,False,,,,,,,0.7393838467943381,0.6117476287563159,0.7303785780240074,0.9741379310344828,0.8068655261058417,0.8890649762282092,0.9157894736842105,0.02672449745600125,1.0300591049817056,0.01991344096479286,0.03493125232255667,-0.01991344096479284,0.027422346643674766,missed_urgent_rate,0.02586206896551724,1.0728559533721898
medical_triage,22,ethical_with_oversight,0.275,0.275,0.275,False,False,0.005828476269775187,0.8571428571428571,1.0,-0.029558701082431194,0.021834273487648326,0.026215697722912767,0.736053288925895,0.6099541580660276,0.7298050139275766,0.9679802955665024,0.8068655261058417,0.884310618066561,0.9105263157894737,0.026215697722912767,1.0296453499339748,0.021834273487648326,0.029436746828051086,-0.021834273487648315,0.025635510157849706,missed_urgent_rate,0.03201970443349754,1.0432972522897586
loan,33,baseline,0.5,0.5,0.5,False,False,,,,,,,0.7393838467943381,0.5508764004955204,0.7407407407407407,0.11799410029498525,0.7248424121717347,0.09060402684563758,0.0,-0.09060402684563758,0.0,-0.21739130434782608,-0.03398058252427184,0.21739130434782605,-0.12568594343604897,default_rate_among_approved,0.25925925925925924,-0.12614487926727727
loan,33,no_sensitive_proxy,0.5,0.5,0.5,False,False,,,,,,,0.7343880099916736,0.5339729243236214,0.8333333333333334,0.07374631268436578,0.7788842576432663,0.03691275167785235,0.013223140495867768,-0.023689611181984583,0.35822689706987226,-0.0526647966339411,-0.007486515641855446,0.05266479663394108,-0.030075656137898275,default_rate_among_approved,0.16666666666666666,-0.12239800166527894
loan,33,label_correction_only,0.5,0.5,0.5,False,False,,,,,,,0.7568692756036636,0.6471760808711304,0.6063348416289592,0.3952802359882006,0.7837812865737223,0.2063758389261745,0.16198347107438016,-0.044392367851794345,0.7848955183766713,-0.026963534361851338,-0.029838187702265373,0.026963534361851393,-0.028400861032058355,default_rate_among_approved,0.3936651583710407,-0.19109075770191508
loan,33,ethical_no_oversight,0.7950000000000002,0.7950000000000002,0.7950000000000002,False,False,,,,,,,0.7302248126561199,0.5265982930551848,0.8,0.058997050147492625,0.7835520056943789,0.025167785234899327,0.01652892561983471,-0.008638859615064616,0.6567493112947659,-0.013604488078541373,-0.0028371089536138082,0.01360448807854131,-0.00822079851607759,default_rate_among_approved,0.2,-0.1286427976686095
loan,33,ethical_with_oversight,0.7950000000000002,0.7950000000000002,0.7950000000000002,False,False,0.00832639467110741,1.0,1.0,-0.013738551207327226,-0.018022440392706875,-0.012094403461090465,0.7268942547876769,0.5269627469902607,0.6571428571428571,0.06784660766961652,0.7835520056943789,0.03523489932885906,0.023140495867768594,-0.012094403461090465,0.6567493112947659,-0.018022440392706875,-0.00587918015102481,0.01802244039270684,-0.011950810271865842,default_rate_among_approved,0.34285714285714286,-0.14238134887593673
hiring,33,baseline,0.5,0.5,0.5,False,False,,,,,,,0.5553705245628643,0.6331239386351207,0.8672199170124482,0.47072072072072074,0.6955681720058717,0.6945337620578779,0.08635578583765112,-0.6081779762202267,0.12433633979402545,-0.6901908588904072,-0.37193527296502127,0.6901908588904073,-0.5310630659277142,bad_hire_rate_among_selected,0.13278008298755187,-0.005828476269775187
hiring,33,no_sensitive_proxy,0.5,0.5,0.5,False,False,,,,,,,0.5528726061615321,0.6614317992113519,0.9168646080760094,0.4346846846846847,0.7773148547908931,0.36977491961414793,0.3298791018998273,-0.03989581771432066,0.8921078320943154,-0.05688682072878937,0.012830990519777694,0.05688682072878937,-0.022027915104505837,bad_hire_rate_among_selected,0.0831353919239905,-0.014904246461282246
